        5.95169589e-02, -1.20001165e-02,  2.59523064e-01, -1.64338559e-01,
        6.40810281e-02, -4.97062095e-02, -5.36017865e-02,  1.05813809e-01,
       -2.08438501e-01, -9.42391530e-02, -4.90078293e-02,  4.69213910e-03,
        2.08202928e-01,  3.44460271e-02,  1.05597861e-01, -9.87192914e-02,
       -1.20770643e-02,  1.36577711e-01,  1.79379329e-01,  1.43843200e-02,
        1.94809198e-01, -4.19782326e-02, -1.36993648e-02, -5.36056161e-02,
       -4.15718630e-02, -1.94352001e-01,  2.36507505e-02,  6.83418363e-02,
       -1.49408411e-02,  8.22592676e-02,  9.17504132e-02, -7.82236382e-02,
       -1.68029770e-01,  1.71583056e-01,  9.34122205e-02, -2.63382345e-01,
       -2.97820158e-02,  2.82672822e-01,  4.87475209e-02,  8.88934508e-02,
        2.75194962e-02, -1.14160795e-02, -1.78166211e-01, -8.60459134e-02,
        6.96305782e-02,  5.61703779e-02,  8.39220807e-02, -2.01565519e-01,
        1.60646990e-01,  4.33789566e-02,  2.91724149e-02,  2.71773160e-01,
        1.03552990e-01, -5.73529303e-02,  1.20185919e-01, -8.05935711e-02,
        9.16683525e-02,  1.95469055e-02,  4.18778621e-02,  1.44578099e-01,
       -1.27675891e-01,  1.97718572e-02,  3.69764753e-02, -2.85535008e-02,
       -3.72866094e-02,  1.34517983e-01, -1.45081565e-01,  1.13766573e-01,
        1.54504448e-01, -7.22833425e-02,  9.19080898e-02, -4.53703366e-02,
       -1.24089487e-01,  1.13750331e-01,  1.31695837e-01,  1.02480739e-01,
        1.22040436e-01,  3.76502983e-02,  2.43821163e-02,  2.22170167e-02,
        1.87198058e-01, -4.31457199e-02,  3.96877117e-02,  2.01241329e-01,
       -6.00066446e-02,  1.02459006e-01,  1.19368896e-01, -5.57669904e-03,
        1.07808709e-01,  3.14488895e-02,  2.48282868e-02, -2.16884799e-02,
       -4.03809212e-02, -1.30144656e-01, -1.12616584e-01,  8.71963575e-02,
       -4.28011715e-02, -1.80936739e-01, -1.72151655e-01, -2.00941367e-03,
       -2.91462261e-02, -8.05081427e-02, -1.09496742e-01,  1.14158578e-01,
       -1.55989109e-02,  8.07672739e-02,  1.08750559e-01, -1.59244925e-01,
        1.03340782e-02,  9.04916823e-02,  4.43733931e-02, -4.97006588e-02,
       -1.80645231e-02, -6.66941553e-02,  1.12109430e-01,  2.36928627e-01,
       -5.91218518e-03, -3.91569398e-02, -9.00713727e-02,  8.92438693e-04,
       -8.44448507e-02,  9.46720764e-02, -4.46565449e-02,  2.91781407e-02,
       -1.82901904e-01,  2.72100996e-02, -7.36870468e-02, -3.01574916e-02,
        2.77599126e-01,  1.18688039e-01, -2.08066702e-02, -1.05509304e-01,
        1.89632013e-01, -2.46268101e-02,  7.01923948e-03, -6.42892793e-02,
       -5.97063228e-02,  7.73268798e-03, -7.21608624e-02,  8.86540487e-02,
       -8.97313505e-02,  1.75549984e-01,  2.32654829e-02,  3.61702219e-02,
        6.39537275e-02,  8.52688774e-02,  1.33763596e-01, -1.42651021e-01,
       -1.25337362e-01, -2.57148266e-01, -4.82255332e-02,  6.74356148e-02,
        2.79499620e-01, -3.84705216e-02, -4.59608674e-01, -1.55299664e-01,
        7.97959119e-02, -1.79514095e-01,  4.75044996e-02, -1.83552071e-01,
       -7.87127391e-02,  5.71662635e-02, -2.94287391e-02, -9.08223074e-03,
       -7.09697977e-02, -2.51888692e-01,  2.10342673e-03, -6.53076619e-02,
        8.52477849e-02, -1.69723496e-01, -9.85099971e-02, -1.66469559e-01,
       -3.39881554e-02, -4.16802205e-02, -5.34101017e-02, -1.35898173e-01,
        1.63234193e-02, -1.12749804e-02, -3.42646874e-02,  1.28612384e-01,
       -1.32410884e-01,  1.36744723e-01, -4.64500077e-02,  6.37008920e-02,
        7.91117325e-02, -1.22809708e-01,  1.14025995e-01, -1.05021700e-01,
       -1.45766497e-01,  4.07176688e-02,  1.29817314e-02,  9.90838632e-02,
        1.09351948e-01, -1.91558450e-02, -4.68939915e-02, -1.87689085e-02,
       -7.07153752e-02, -2.71127485e-02, -1.10538147e-01, -3.51952463e-02,
       -2.57492334e-01, -4.88937162e-02,  2.24729329e-02, -1.11487977e-01,
       -2.36182258e-01, -3.47166844e-02, -1.30633757e-01,  2.88916621e-02,
        5.17758951e-02, -4.82620820e-02, -1.44598559e-01, -1.20783843e-01,
       -5.88980829e-03, -9.57496092e-02, -1.06463917e-01,  8.40657055e-02,
       -1.86034404e-02, -1.07524939e-01, -3.42459083e-02, -2.34938473e-01,
       -1.27957538e-01,  7.86382928e-02,  7.81978201e-03, -1.51775092e-01,
       -1.97901234e-01, -1.07092284e-01,  8.58468190e-02,  1.06665604e-01,
       -4.15881872e-02, -5.73078319e-02, -1.09602831e-01, -1.73327237e-01,
       -8.66628885e-02, -2.65323732e-04, -2.02770196e-02, -2.38106772e-01,
       -1.27059579e-01,  2.14131437e-02, -2.23874934e-02, -7.04770461e-02,
        4.48077507e-02,  3.72333638e-02, -1.41964957e-01,  1.11857407e-01,
       -3.83382384e-03,  8.46091807e-02, -2.34213993e-01, -3.32275704e-02,
       -1.10216483e-01, -3.30572911e-02, -5.10813855e-02, -1.71628103e-01,
       -4.43188846e-02, -1.26904789e-02, -1.89571798e-01,  6.62313402e-03,
       -5.16818231e-03, -8.92150477e-02,  6.04525158e-05, -1.68375328e-01,
       -1.41707137e-01,  4.91730087e-02, -1.61911517e-01, -8.14304277e-02,
       -3.02662641e-01, -2.59257734e-01,  2.71839909e-02, -1.46752313e-01,
       -1.74036063e-02, -3.31125073e-02, -1.03879772e-01, -5.33394925e-02,
       -2.24379033e-01, -4.66195345e-02, -1.58836916e-01, -6.78952485e-02,
        2.41126190e-03,  1.63863018e-01, -1.70734555e-01, -9.56380665e-02,
       -1.68450311e-01, -1.36764511e-01, -2.22726062e-01, -7.12369904e-02,
       -1.94802007e-03, -2.55690187e-01, -2.07143515e-01, -4.63884734e-02,
        5.09108230e-03, -2.80573443e-02, -1.78416386e-01, -2.30899211e-02,
       -7.36558735e-02, -1.90781951e-01, -6.90290481e-02, -1.11703277e-01,
       -1.50205895e-01, -2.80819178e-01, -1.25500545e-01, -3.02800715e-01,
       -1.97072133e-01, -2.57935286e-01, -3.15625221e-01, -9.78760049e-02,
       -9.74568576e-02, -1.70848578e-01, -2.40989238e-01,  4.77941670e-02],
      dtype=float32), 'kernel': array([[-0.01409703, -0.03933214, -0.00299833, ..., -0.00698837,
        -0.01379361, -0.02850588],
       [-0.01655623, -0.03122029,  0.03952518, ...,  0.00669249,
        -0.03176111, -0.00525494],
       [-0.01999524, -0.05104555, -0.00250725, ..., -0.02895233,
        -0.0400927 , -0.05063371],
       ...,
       [ 0.0408935 ,  0.04673123,  0.06977198, ...,  0.01772742,
         0.03622738,  0.03555824],
       [ 0.01889132, -0.00217162, -0.00713085, ...,  0.02453162,
         0.02571909,  0.0016527 ],
       [-0.00683683, -0.00268328,  0.01445356, ..., -0.01012081,
         0.01391636,  0.01886332]], dtype=float32)}, 'TransformerBlock_0': {'Dense_0': {'kernel': array([[ 0.10092496, -0.09915766, -0.04107092, ..., -0.14158036,
        -0.01653959, -0.03265685],
       [ 0.08755486,  0.09447163,  0.13901046, ...,  0.00081295,
        -0.1390814 , -0.07122155],
       [-0.00755716, -0.02378964, -0.09261399, ...,  0.00902493,
        -0.10331826,  0.08749416],
       ...,
       [ 0.1828577 , -0.10430314, -0.17625155, ...,  0.0505243 ,
         0.01100687,  0.02812253],
       [-0.06362478, -0.208349  , -0.00792583, ..., -0.04823682,
         0.09543627, -0.01786564],
       [-0.04074878,  0.18513578,  0.03352034, ..., -0.08816212,
        -0.13969731, -0.10062976]], dtype=float32)}, 'Dense_1': {'kernel': array([[-0.05966897, -0.01455461, -0.12824734, ..., -0.0230357 ,
         0.11522622, -0.04357996],
       [-0.02927817, -0.05489486,  0.12710631, ..., -0.01309749,
         0.03389135, -0.00679215],
       [-0.10065812, -0.01308666,  0.04395343, ...,  0.18565997,
        -0.00942245,  0.0422951 ],
       ...,
       [-0.0024333 , -0.03464393,  0.05621492, ..., -0.00955888,
        -0.05337446,  0.09487129],
       [ 0.01496153,  0.06536999,  0.07328401, ..., -0.00669384,
         0.05886058,  0.0138766 ],
       [ 0.04373402, -0.00081489, -0.22200689, ..., -0.11225663,
         0.04621719, -0.03721321]], dtype=float32)}, 'Dense_2': {'kernel': array([[ 0.01431857, -0.05486209,  0.19458608, ..., -0.09821285,
         0.00917779, -0.04534925],
       [-0.09014168, -0.06272596, -0.15487988, ...,  0.02716101,
        -0.00491764, -0.14912593],
       [-0.00120912,  0.01387919, -0.05518861, ...,  0.03680889,
         0.02652447,  0.17278005],
       ...,
       [ 0.06561419, -0.06538779,  0.13358939, ...,  0.1288982 ,
         0.04501066, -0.09534062],
       [-0.05219305, -0.06476289,  0.10088704, ..., -0.07745557,
        -0.10291675, -0.08001665],
       [-0.10039695,  0.04467952, -0.14252594, ..., -0.18765707,
        -0.01316049,  0.11468217]], dtype=float32)}, 'LayerNorm_0': {'bias': array([ 0.09152182, -0.09848075,  0.12016655, -0.04631678, -0.03446772,
        0.07473727,  0.03994433,  0.04051155,  0.04545807,  0.05557298,
       -0.04255692,  0.00392971,  0.12667795,  0.02106146,  0.02208958,
       -0.05510231,  0.01123577,  0.04504799, -0.01193721, -0.06940062,
        0.04108527, -0.09086353,  0.02632305,  0.0470397 ,  0.04050598,
       -0.06632692,  0.05243139, -0.07119019,  0.05756205,  0.0328307 ,
       -0.02335875,  0.18471575, -0.07046894,  0.05752436, -0.05006732,
        0.15033452, -0.02950788, -0.02612352, -0.09412353,  0.01582682,
        0.11843871, -0.1962061 , -0.01907989,  0.09609283,  0.06467697,
       -0.05505882,  0.01983446, -0.02332016, -0.07570866, -0.0304266 ,
       -0.01625823, -0.0490664 , -0.12335213, -0.00838913,  0.01950224,
        0.04664427, -0.0158289 ,  0.03049134, -0.01074558, -0.20295838,
        0.01398622,  0.00169043,  0.08996929,  0.05222779,  0.0222365 ,
        0.05227539, -0.08854759, -0.06452527, -0.04298117,  0.06764165,
       -0.08701714,  0.10183007,  0.06625739, -0.12802121, -0.03246686,
       -0.00469498,  0.06829736,  0.01624306,  0.01863483, -0.06396567,
        0.06125656,  0.03022799,  0.09561901,  0.00360022, -0.14023374,
        0.02867462,  0.00783156,  0.06059944,  0.14201249,  0.03904528,
        0.08576471, -0.19367267, -0.04048071,  0.03346479,  0.03160174,
        0.06956574, -0.03051468, -0.09128135,  0.10909984,  0.05218082,
        0.0279323 ,  0.01956912, -0.11984687, -0.02079611,  0.08259954,
        0.01887405,  0.07741161,  0.04493059, -0.04898846, -0.22780456,
       -0.01214825, -0.00694455,  0.3558325 , -0.01657338, -0.10384439,
       -0.03734442, -0.08877756, -0.06983145,  0.0398562 ,  0.06631333,
       -0.11462511, -0.00213231, -0.02790341,  0.0374272 , -0.02503767,
       -0.03009059,  0.0450273 , -0.09127995,  0.01314819,  0.02517149,
        0.02833577, -0.01140414,  0.06766831, -0.10742106, -0.0270311 ,
       -0.09576799, -0.06579849, -0.05346293,  0.09870588,  0.01678733,
       -0.04837794,  0.06591007, -0.10704067, -0.00204756, -0.02406578,
        0.00926756, -0.15776941, -0.02720622, -0.0801405 ,  0.03821592,
        0.09863346,  0.06258855,  0.03112135, -0.02245228,  0.17740355,
       -0.01998509,  0.10841461,  0.02496796, -0.17994586, -0.09203647,
       -0.04009349, -0.02381448, -0.07406821, -0.04059453, -0.1533974 ,
        0.03985097,  0.06289051, -0.0278926 , -0.04296166, -0.01647986,
        0.01772263, -0.03628141, -0.19390333,  0.00073407, -0.09717009,
        0.13985512, -0.014437  , -0.05019458, -0.13156097, -0.00257971,
        0.1738254 ,  0.02722808,  0.05154297, -0.08212515, -0.00912065,
        0.12474542,  0.12680621, -0.08298469,  0.03988543, -0.04207934,
        0.04335225, -0.06308327, -0.00398925, -0.054286  , -0.02543731,
        0.00663192, -0.1106658 , -0.0857835 ,  0.06522462,  0.2219019 ,
        0.02037298,  0.00556413,  0.03593845, -0.03816898,  0.01081708,
       -0.02688327,  0.07504725, -0.06324941, -0.07888941,  0.05180534,
        0.01086912,  0.10478874,  0.06661484,  0.05517345, -0.06013687,
       -0.01967002,  0.01816077, -0.01303858, -0.09585281, -0.04151667,
       -0.00290649,  0.02704167, -0.11175714, -0.00947654, -0.11615367,
        0.04495939,  0.00329862, -0.00736169, -0.01676298, -0.12801518,
       -0.05380847, -0.02177298,  0.08608017,  0.09656213, -0.03598789,
       -0.00827396, -0.05255255,  0.14961259,  0.21164064, -0.04388168,
       -0.08205329, -0.01200426,  0.09410364,  0.05531074, -0.07261717,
        0.04543506,  0.01066516, -0.02276328,  0.04320877, -0.04210197,
        0.0461288 , -0.09685224, -0.34938326,  0.03834585, -0.04613803,
        0.00524002, -0.05518746,  0.04857922, -0.01077858,  0.0612551 ,
       -0.07556432,  0.00552634, -0.05407114,  0.10577423, -0.15138517,
        0.00707093,  0.00579828,  0.05931556, -0.021799  ,  0.05180024,
       -0.153734  ,  0.02486284,  0.01639326,  0.05207709,  0.15230648,
        0.0612804 , -0.0476508 , -0.04669441,  0.05200879,  0.00325761,
        0.1299842 , -0.04402734,  0.11927235,  0.02590148, -0.03554974,
       -0.02828527,  0.02981319,  0.09759191, -0.04935136, -0.12194682,
        0.00961132,  0.06492995, -0.03168772, -0.03333564,  0.01183062,
       -0.07151034,  0.02174243, -0.07002716, -0.02411641, -0.00256381,
        0.03805521, -0.08256469, -0.10633373, -0.1334193 , -0.03296161,
       -0.05340113, -0.10505317,  0.03379162, -0.19192824,  0.02300389,
       -0.00296939, -0.15083227, -0.0027892 ,  0.09173268, -0.13308828,
        0.01371006,  0.04626825,  0.04496551, -0.06342128,  0.05476016,
       -0.0279148 , -0.01146016,  0.08120158, -0.03777491,  0.04571397,
        0.10236575,  0.04691178, -0.09079522, -0.03773632, -0.08761591,
       -0.1238943 , -0.06041281,  0.02249928, -0.08105596, -0.15239081,
        0.09805301, -0.04525829,  0.02609414, -0.06224323, -0.03070438,
        0.07302455, -0.10769672, -0.01564942,  0.01425498, -0.05955974,
       -0.00682962,  0.0705111 , -0.12388112, -0.04616174,  0.01012309,
       -0.08863056, -0.2013361 , -0.00696632,  0.00075205,  0.01030897,
       -0.18513863, -0.3752565 , -0.01915583,  0.11419954,  0.03694608,
       -0.0509671 , -0.07935977, -0.00742632,  0.04502016, -0.02577431,
       -0.03486889,  0.091203  , -0.04680785, -0.11484793,  0.04080573,
       -0.12882556,  0.04731368,  0.03370737, -0.03819142,  0.10574605,
       -0.04285914,  0.02566346, -0.03390468, -0.01795818, -0.11539483,
       -0.05887294,  0.02303074,  0.08459342,  0.0680884 ,  0.24050431,
        0.01311563, -0.15794225, -0.25151917, -0.00688912,  0.1201159 ,
       -0.06662647, -0.02759509,  0.03082426, -0.06553864, -0.03624847,
       -0.06420408,  0.06234383,  0.01123501, -0.09085632, -0.0396176 ,
        0.02502459, -0.08578923,  0.03055525,  0.05956374, -0.04793803,
       -0.0566787 ,  0.0087792 ,  0.03388352,  0.03092289, -0.01678206,
        0.25023568, -0.16020864, -0.00088881,  0.10244812, -0.00710581,
        0.03462202,  0.070646  ,  0.02182651, -0.11719141, -0.12710384,
        0.04566419,  0.0275687 , -0.05759744,  0.03841457,  0.01947204,
       -0.00990243,  0.01921379,  0.15106517, -0.06677795, -0.00270477,
        0.0550161 ,  0.07520113,  0.02459892,  0.09288065, -0.12416989,
       -0.15642051, -0.07293045, -0.03336423, -0.07499204, -0.03940355,
        0.01716936,  0.01021523,  0.00950488, -0.04837397,  0.00136021,
       -0.01384637,  0.15670015, -0.2043328 , -0.07788642, -0.04768587,
        0.01576148,  0.05850447,  0.0447927 ,  0.13861576,  0.00624705,
       -0.05603805,  0.08637146, -0.03720186,  0.08639134,  0.01316   ,
       -0.07212818, -0.1541876 , -0.04981446, -0.08781106, -0.02366735,
       -0.01455246, -0.09653779,  0.07506154, -0.12369462,  0.04084115,
       -0.04806564, -0.04121003, -0.1757192 , -0.08088661,  0.0715248 ,
       -0.13266458, -0.07343799, -0.01259874,  0.02065852,  0.07647695,
        0.02005938, -0.0890426 , -0.03549496,  0.10406841, -0.1542474 ,
        0.14771786, -0.10133839,  0.05381552, -0.07323305,  0.01391307,
       -0.07731155,  0.08729049, -0.04096653,  0.01590273, -0.01432349,
        0.01081113, -0.01456246,  0.01744917, -0.04056789,  0.03962462,
       -0.04553748,  0.03634705,  0.0473249 , -0.09944501,  0.09793541,
        0.05305924, -0.02111626, -0.0344945 ,  0.05135325,  0.08289868,
       -0.0639679 , -0.04736634], dtype=float32), 'scale': array([0.5365223 , 0.5659562 , 0.5060968 , 0.55401695, 0.57188547,
       0.57645214, 0.5303784 , 0.5514959 , 0.5540843 , 0.5689738 ,
       0.53335845, 0.6373223 , 0.4891389 , 0.60021746, 0.6297585 ,
       0.50854474, 0.6731508 , 0.5753484 , 0.49728265, 0.6560558 ,
       0.51644856, 0.56692135, 0.61954033, 0.5621394 , 0.5861051 ,
       0.54480374, 0.5698896 , 0.6072602 , 0.5668192 , 0.590413  ,
       0.5470041 , 0.5835381 , 0.5151776 , 0.51090187, 0.58259267,
       0.5608021 , 0.5753829 , 0.7122295 , 0.48743677, 0.5312876 ,
       0.596575  , 0.5421407 , 0.51972675, 0.6110306 , 0.8581572 ,
       0.54136485, 0.55701613, 0.6177998 , 0.57031393, 0.58444226,
       0.4715617 , 0.63414365, 0.57046515, 0.48910803, 0.5791501 ,
       0.52286935, 0.55508983, 0.6761938 , 0.56605417, 0.51524067,
       0.5644038 , 0.5483525 , 0.6543761 , 0.55457973, 0.58119506,
       0.5205525 , 0.59205425, 0.72719175, 0.68511266, 0.661974  ,
       0.5157254 , 0.5417592 , 0.606084  , 0.5578379 , 0.5354196 ,
       0.52489144, 0.5629864 , 0.60248816, 0.63301057, 0.5275607 ,
       0.56686014, 0.54912436, 0.5218812 , 0.54852915, 0.4958808 ,
       0.555653  , 0.615045  , 0.47168094, 0.5141617 , 0.6031749 ,
       0.5367995 , 0.35665238, 0.59143806, 0.64177823, 0.5713354 ,
       0.5443943 , 0.6195574 , 0.59483445, 0.59193045, 0.58563745,
       0.5699322 , 0.5701872 , 0.5050135 , 0.5396114 , 0.6016781 ,
       0.62835777, 0.5693789 , 0.5396472 , 0.53376186, 0.7981295 ,
       0.55002236, 0.47294658, 0.3653412 , 0.54578274, 0.6573481 ,
       0.65324324, 0.5456231 , 0.51936364, 0.66744184, 0.50185376,
       0.65133196, 0.69922787, 0.5647669 , 0.51041466, 0.52411073,
       0.5849373 , 0.57040846, 0.5643119 , 0.56185925, 0.5373636 ,
       0.5775093 , 0.565015  , 0.5687436 , 0.6719013 , 0.5273603 ,
       0.5439123 , 0.5617251 , 0.483772  , 0.52694917, 0.591056  ,
       0.55561787, 0.5578121 , 0.5435966 , 0.58364844, 0.50366753,
       0.55617225, 1.2181879 , 0.52952075, 0.6122383 , 0.6101289 ,
       0.5870971 , 0.59542066, 0.589907  , 0.55048704, 0.5484605 ,
       0.525043  , 0.5554048 , 0.59939665, 0.54953194, 0.8943132 ,
       0.5874636 , 0.63642466, 0.543312  , 0.5557918 , 0.22875541,
       0.55343693, 0.63846505, 0.5607604 , 0.53376   , 0.61794376,
       0.6103342 , 0.555272  , 0.49823162, 0.5691817 , 0.5842046 ,
       0.21420568, 0.63530695, 0.5607362 , 0.5428314 , 0.5028327 ,
       0.6006977 , 0.48919532, 0.8012117 , 0.68186724, 0.5528152 ,
       0.5656982 , 0.5506524 , 0.5971218 , 0.59021026, 0.5121923 ,
       0.50796926, 0.5825486 , 0.5679511 , 0.60814977, 0.5515421 ,
       0.6512546 , 0.6865298 , 0.5715944 , 0.5292277 , 0.52126396,
       0.4121102 , 0.57953143, 0.58652824, 0.59706527, 0.54950845,
       0.73689836, 0.59918654, 0.53296524, 0.56084514, 0.49568656,
       0.5717344 , 0.47718346, 0.596403  , 0.52731943, 0.6295248 ,
       0.8013535 , 0.5752853 , 0.59873456, 0.5168785 , 0.55661947,
       0.5653446 , 0.577434  , 0.6152654 , 0.5393218 , 0.49081185,
       0.53377944, 0.10347478, 0.51031715, 0.5092839 , 0.48075843,
       0.52015287, 0.54123694, 0.56987643, 0.5785747 , 0.5813944 ,
       0.5506299 , 0.5446807 , 0.5425459 , 0.5404688 , 0.5626409 ,
       0.5777112 , 0.5252051 , 0.7235987 , 0.5447685 , 0.5337098 ,
       0.39632463, 0.5618929 , 0.54325736, 0.5220198 , 0.6137834 ,
       0.544364  , 0.6331696 , 0.15598035, 0.5214466 , 0.50443894,
       0.5642618 , 0.59270823, 0.57734764, 0.6463104 , 0.5819691 ,
       0.5734522 , 0.56843823, 0.59748065, 0.4978391 , 0.5032047 ,
       0.58530927, 0.52310187, 0.55178136, 0.60017395, 0.5587232 ,
       0.7165635 , 0.5478955 , 0.5427044 , 0.6237706 , 0.42619258,
       0.5159779 , 0.5164819 , 0.5690391 , 0.55365545, 0.566048  ,
       0.6241145 , 0.5347785 , 0.6135384 , 0.62261504, 0.60698557,
       0.56966764, 0.51032525, 0.52309614, 0.5940077 , 0.55444777,
       0.55194485, 0.6142725 , 0.68336374, 0.53969896, 0.43952453,
       0.62548983, 0.5565395 , 0.5807393 , 0.60057527, 0.6622878 ,
       0.97744185, 0.5578254 , 0.5006888 , 0.5774118 , 0.6125807 ,
       0.579109  , 0.5447414 , 0.59045845, 0.52570707, 0.5517808 ,
       0.5914702 , 0.61314476, 0.62685835, 0.13766538, 0.561142  ,
       0.6408344 , 0.8050756 , 0.50374466, 0.6290438 , 0.56650275,
       0.5040874 , 0.5423767 , 0.5633509 , 0.6038092 , 0.5723018 ,
       0.76799554, 0.6433101 , 0.5938439 , 0.45295078, 0.3646065 ,
       0.5929307 , 0.588061  , 0.5318514 , 0.5772171 , 0.5524288 ,
       0.6028596 , 0.53193974, 0.60651875, 0.5423724 , 0.5649404 ,
       0.6035705 , 0.6412299 , 0.5005506 , 0.59545684, 0.6082007 ,
